ts,temperature,humidity,rain,event_type,building_id,occupancy_quiet_zone,occupancy_collab_zone,total_occupancy
2026-02-15 10:00:00+00:00,35.4,36.3,0.0,normal,B04,21,25,46
2026-02-15 11:00:00+00:00,36.5,62.7,0.8,normal,B04,30,32,62
2026-02-15 12:00:00+00:00,36.9,39.8,0.0,normal,B04,37,48,85
2026-02-15 13:00:00+00:00,36.1,33.3,0.0,normal,B04,70,52,122
2026-02-15 14:00:00+00:00,36.3,31.0,0.0,normal,B04,75,71,146
2026-02-15 15:00:00+00:00,33.0,45.2,0.0,normal,B04,82,74,156
2026-02-15 16:00:00+00:00,37.7,25.9,0.0,normal,B04,87,71,158
2026-02-15 17:00:00+00:00,35.0,33.8,0.0,normal,B04,102,89,191
2026-02-15 18:00:00+00:00,33.6,29.0,0.0,normal,B04,114,93,207
2026-02-15 19:00:00+00:00,31.7,64.3,3.6,normal,B04,117,94,211
2026-02-15 20:00:00+00:00,31.3,43.6,0.0,normal,B04,123,86,209
2026-02-15 21:00:00+00:00,29.1,48.2,0.0,normal,B04,111,60,171
2026-02-15 22:00:00+00:00,27.6,65.5,5.8,normal,B04,90,40,130
2026-02-15 23:00:00+00:00,27.0,48.6,0.0,normal,B04,56,25,81
2026-02-16 00:00:00+00:00,27.1,49.3,0.0,normal,B04,0,0,0
2026-02-16 01:00:00+00:00,27.1,51.4,0.0,normal,B04,0,0,0
2026-02-16 02:00:00+00:00,25.3,57.5,0.0,normal,B04,0,0,0
2026-02-16 03:00:00+00:00,31.6,48.6,0.0,normal,B04,0,0,0
2026-02-16 04:00:00+00:00,28.2,52.1,0.0,normal,B04,0,0,0
2026-02-16 05:00:00+00:00,26.9,61.3,1.6,normal,B04,0,0,0
2026-02-16 06:00:00+00:00,29.0,51.7,0.0,normal,B04,16,6,22
2026-02-16 07:00:00+00:00,31.5,34.0,0.0,normal,B04,26,4,30
2026-02-16 08:00:00+00:00,32.7,39.0,0.0,normal,B04,28,17,45
2026-02-16 09:00:00+00:00,32.5,44.3,0.0,normal,B04,15,14,29
2026-02-16 10:00:00+00:00,36.3,40.2,0.0,normal,B04,26,20,46
2026-02-16 11:00:00+00:00,34.5,36.7,0.0,normal,B04,30,27,57
2026-02-16 12:00:00+00:00,37.1,39.3,0.0,normal,B04,39,41,80
2026-02-16 13:00:00+00:00,36.3,34.6,0.0,normal,B04,66,64,130
2026-02-16 14:00:00+00:00,35.6,30.7,0.0,normal,B04,66,66,132
2026-02-16 15:00:00+00:00,38.3,39.4,0.0,normal,B04,87,71,158
2026-02-16 16:00:00+00:00,36.5,40.3,0.0,normal,B04,91,78,169
2026-02-16 17:00:00+00:00,36.3,32.3,0.0,normal,B04,104,86,190
2026-02-16 18:00:00+00:00,35.3,44.8,0.0,normal,B04,98,91,189
2026-02-16 19:00:00+00:00,33.5,47.6,0.0,normal,B04,119,92,211
2026-02-16 20:00:00+00:00,28.3,51.6,0.0,normal,B04,125,76,201
2026-02-16 21:00:00+00:00,31.1,41.9,0.0,normal,B04,121,75,196
2026-02-16 22:00:00+00:00,29.9,35.3,0.0,normal,B04,89,39,128
2026-02-16 23:00:00+00:00,28.4,49.2,0.0,normal,B04,64,22,86
2026-02-17 00:00:00+00:00,30.2,42.0,0.0,normal,B04,0,0,0
2026-02-17 01:00:00+00:00,26.3,48.0,0.0,normal,B04,0,0,0
2026-02-17 02:00:00+00:00,28.7,48.6,0.0,normal,B04,0,0,0
2026-02-17 03:00:00+00:00,26.7,52.5,0.0,normal,B04,0,0,0
2026-02-17 04:00:00+00:00,28.2,52.6,0.0,normal,B04,0,0,0
2026-02-17 05:00:00+00:00,27.8,46.7,0.0,normal,B04,0,0,0
2026-02-17 06:00:00+00:00,29.3,38.8,0.0,normal,B04,27,20,47
2026-02-17 07:00:00+00:00,31.5,44.0,0.0,normal,B04,19,14,33
2026-02-17 08:00:00+00:00,32.4,40.3,0.0,normal,B04,26,9,35
2026-02-17 09:00:00+00:00,31.5,40.6,0.0,normal,B04,19,12,31
2026-02-17 10:00:00+00:00,34.3,34.5,0.0,normal,B04,27,18,45
2026-02-17 11:00:00+00:00,35.6,38.5,0.0,normal,B04,29,39,68
2026-02-17 12:00:00+00:00,39.5,31.6,0.0,normal,B04,43,41,84
2026-02-17 13:00:00+00:00,37.6,33.3,0.0,normal,B04,67,55,122
2026-02-17 14:00:00+00:00,34.5,38.2,0.0,normal,B04,78,66,144
2026-02-17 15:00:00+00:00,37.3,46.4,0.0,normal,B04,88,58,146
2026-02-17 16:00:00+00:00,36.4,36.9,0.0,normal,B04,95,78,173
2026-02-17 17:00:00+00:00,35.8,30.4,0.0,normal,B04,103,92,195
2026-02-17 18:00:00+00:00,36.6,38.9,0.0,normal,B04,105,87,192
2026-02-17 19:00:00+00:00,34.8,33.2,0.0,normal,B04,125,90,215
2026-02-17 20:00:00+00:00,34.5,31.3,0.0,normal,B04,131,86,217
2026-02-17 21:00:00+00:00,31.9,53.0,0.0,normal,B04,114,64,178
2026-02-17 22:00:00+00:00,28.4,44.6,0.0,normal,B04,85,45,130
2026-02-17 23:00:00+00:00,29.0,44.0,0.0,normal,B04,63,28,91
2026-02-18 00:00:00+00:00,25.8,51.6,0.0,normal,B04,0,0,0
2026-02-18 01:00:00+00:00,26.0,53.3,0.0,normal,B04,0,0,0
2026-02-18 02:00:00+00:00,26.1,58.6,0.0,normal,B04,0,0,0
2026-02-18 03:00:00+00:00,26.5,48.7,0.0,normal,B04,0,0,0
2026-02-18 04:00:00+00:00,29.4,39.8,0.0,normal,B04,0,0,0
2026-02-18 05:00:00+00:00,29.3,52.6,0.0,normal,B04,0,0,0
2026-02-18 06:00:00+00:00,27.6,49.6,0.0,normal,B04,19,1,20
2026-02-18 07:00:00+00:00,31.6,46.6,0.0,normal,B04,18,9,27
2026-02-18 08:00:00+00:00,30.6,37.5,0.0,normal,B04,23,19,42
2026-02-18 09:00:00+00:00,34.5,39.7,0.0,normal,B04,14,11,25
2026-02-18 10:00:00+00:00,35.3,38.7,0.0,normal,B04,21,15,36
2026-02-18 11:00:00+00:00,35.0,38.7,0.0,normal,B04,34,33,67
2026-02-18 12:00:00+00:00,37.2,30.6,0.0,normal,B04,43,47,90
2026-02-18 13:00:00+00:00,40.1,32.2,0.0,normal,B04,74,60,134
2026-02-18 14:00:00+00:00,35.7,39.8,0.0,normal,B04,67,68,135
2026-02-18 15:00:00+00:00,35.8,40.2,0.0,normal,B04,90,66,156
2026-02-18 16:00:00+00:00,38.5,28.1,0.0,normal,B04,94,77,171
2026-02-18 17:00:00+00:00,37.5,35.9,0.0,normal,B04,99,89,188
2026-02-18 18:00:00+00:00,36.2,45.2,0.0,normal,B04,111,91,202
2026-02-18 19:00:00+00:00,33.4,36.1,0.0,normal,B04,114,86,200
2026-02-18 20:00:00+00:00,31.1,39.2,0.0,normal,B04,118,86,204
2026-02-18 21:00:00+00:00,31.1,45.1,0.0,normal,B04,109,58,167
2026-02-18 22:00:00+00:00,30.4,48.6,0.0,normal,B04,85,41,126
2026-02-18 23:00:00+00:00,29.0,53.8,0.0,normal,B04,55,26,81
2026-02-19 00:00:00+00:00,27.9,61.8,0.0,normal,B04,0,0,0
2026-02-19 01:00:00+00:00,28.7,42.7,0.0,normal,B04,0,0,0
2026-02-19 02:00:00+00:00,26.0,53.4,0.0,normal,B04,0,0,0
2026-02-19 03:00:00+00:00,27.4,52.4,0.0,normal,B04,0,0,0
2026-02-19 04:00:00+00:00,29.0,46.2,0.0,normal,B04,0,0,0
2026-02-19 05:00:00+00:00,27.8,40.8,0.0,normal,B04,0,0,0
2026-02-19 06:00:00+00:00,29.4,50.2,0.0,normal,B04,28,5,33
2026-02-19 07:00:00+00:00,31.6,36.4,0.0,normal,B04,22,4,26
2026-02-19 08:00:00+00:00,32.8,42.7,0.0,normal,B04,27,5,32
2026-02-19 09:00:00+00:00,32.6,41.9,0.0,normal,B04,12,15,27
2026-02-19 10:00:00+00:00,35.2,31.5,0.0,normal,B04,19,30,49
2026-02-19 11:00:00+00:00,36.7,37.8,0.0,normal,B04,25,22,47
2026-02-19 12:00:00+00:00,38.5,37.5,0.0,normal,B04,44,32,76
2026-02-19 13:00:00+00:00,35.3,32.3,0.0,normal,B04,52,51,103
2026-02-19 14:00:00+00:00,36.3,55.0,10.1,normal,B04,71,62,133
2026-02-19 15:00:00+00:00,37.4,38.2,0.0,normal,B04,84,65,149
2026-02-19 16:00:00+00:00,39.1,31.4,0.0,normal,B04,97,74,171
2026-02-19 17:00:00+00:00,38.1,37.8,0.0,normal,B04,99,82,181
2026-02-19 18:00:00+00:00,35.4,37.7,0.0,normal,B04,109,92,201
2026-02-19 19:00:00+00:00,32.1,34.3,0.0,normal,B04,124,99,223
2026-02-19 20:00:00+00:00,32.8,36.5,0.0,normal,B04,129,96,225
2026-02-19 21:00:00+00:00,31.2,40.5,0.0,normal,B04,107,59,166
2026-02-19 22:00:00+00:00,27.4,50.7,0.0,normal,B04,90,37,127
2026-02-19 23:00:00+00:00,28.4,47.8,0.0,normal,B04,59,36,95
2026-02-20 00:00:00+00:00,27.0,47.8,0.0,normal,B04,0,0,0
2026-02-20 01:00:00+00:00,30.2,45.3,0.0,normal,B04,0,0,0
2026-02-20 02:00:00+00:00,28.5,40.9,0.0,normal,B04,0,0,0
2026-02-20 03:00:00+00:00,31.4,52.0,0.0,normal,B04,0,0,0
2026-02-20 04:00:00+00:00,30.4,48.5,0.0,normal,B04,0,0,0
2026-02-20 05:00:00+00:00,29.2,48.4,0.0,normal,B04,0,0,0
2026-02-20 06:00:00+00:00,31.8,39.2,0.0,normal,B04,28,5,33
2026-02-20 07:00:00+00:00,30.7,35.6,0.0,normal,B04,13,0,13
2026-02-20 08:00:00+00:00,31.5,51.0,0.0,normal,B04,20,9,29
2026-02-20 09:00:00+00:00,33.5,38.2,0.0,normal,B04,20,12,32
2026-02-20 10:00:00+00:00,35.7,28.4,0.0,normal,B04,22,17,39
